Date (UTC);Timestamp (UTC);$200,000;$150,000;$140,000;$130,000;$120,000;$115,000;$110,000;$90,000;$85,000;$75,000;$60,000;$100,000;$95,000
02-02-2025 12:00;1738497604;0.0055;0.012;0.0205;0.045;0.145;0.26;0.455;0.48;0.235;0.0505;0.0165;1.0;0.745
02-02-2025 13:00;1738501204;0.006;0.017;0.0195;0.045;0.16;0.25;0.435;0.525;0.26;0.0535;0.0165;1.0;0.785
02-02-2025 14:00;1738504804;0.007;0.018;0.025;0.065;0.165;0.265;0.455;0.5;0.25;0.0525;0.0165;1.0;0.765
02-02-2025 15:00;1738508404;0.008;0.018;0.0255;0.065;0.175;0.275;0.475;0.465;0.23;0.0515;0.0165;1.0;0.73
02-02-2025 16:00;1738512004;0.0085;0.018;0.0235;0.06;0.18;0.275;0.485;0.465;0.23;0.0525;0.016;1.0;0.745
02-02-2025 17:00;1738515604;0.009;0.0175;0.0245;0.065;0.16;0.265;0.44;0.535;0.265;0.053;0.0155;1.0;0.785
02-02-2025 18:00;1738519203;0.008;0.0175;0.032;0.075;0.155;0.235;0.4;0.575;0.275;0.0595;0.0155;1.0;0.84
02-02-2025 19:00;1738522804;0.008;0.0175;0.032;0.055;0.155;0.225;0.4;0.57;0.285;0.0655;0.0165;1.0;0.835
02-02-2025 20:00;1738526403;0.0085;0.0195;0.033;0.075;0.185;0.265;0.435;0.525;0.25;0.0625;0.016;1.0;0.79
02-02-2025 21:00;1738530003;0.0065;0.0215;0.037;0.075;0.175;0.265;0.425;0.53;0.265;0.0585;0.013;1.0;0.81
02-02-2025 22:00;1738533604;0.0065;0.0225;0.037;0.06;0.155;0.24;0.39;0.57;0.305;0.066;0.016;1.0;0.875
02-02-2025 23:00;1738537204;0.0065;0.0225;0.0365;0.055;0.145;0.245;0.415;0.54;0.315;0.065;0.0165;1.0;0.825
02-03-2025 00:00;1738540805;0.007;0.0235;0.0345;0.065;0.165;0.245;0.405;0.515;0.3;0.0785;0.0415;1.0;0.81
02-03-2025 01:00;1738544404;0.007;0.023;0.0345;0.065;0.135;0.215;0.345;0.555;0.315;0.087;0.042;1.0;0.875
02-03-2025 02:00;1738548004;0.007;0.023;0.033;0.06;0.095;0.145;0.28;0.78;0.43;0.1195;0.0395;1.0;0.9995
02-03-2025 03:00;1738551604;0.0075;0.023;0.0305;0.06;0.135;0.195;0.275;0.745;0.435;0.103;0.037;1.0;0.9995
02-03-2025 04:00;1738555204;0.0075;0.023;0.031;0.05;0.13;0.195;0.29;0.745;0.43;0.1235;0.0425;1.0;1.0
02-03-2025 05:00;1738558804;0.0075;0.0235;0.0305;0.05;0.095;0.15;0.255;0.78;0.46;0.112;0.042;1.0;1.0
02-03-2025 06:00;1738562404;0.0075;0.024;0.032;0.055;0.11;0.19;0.295;0.745;0.415;0.117;0.045;1.0;1.0
02-03-2025 07:00;1738566004;0.0075;0.0205;0.0265;0.055;0.13;0.185;0.3;0.76;0.42;0.097;0.0425;1.0;1.0
02-03-2025 08:00;1738569604;0.0075;0.0195;0.027;0.065;0.135;0.2;0.36;0.665;0.35;0.087;0.0415;1.0;1.0
02-03-2025 09:00;1738573204;0.0075;0.02;0.03;0.065;0.14;0.205;0.355;0.645;0.325;0.087;0.0355;1.0;1.0
02-03-2025 10:00;1738576804;0.008;0.022;0.0305;0.065;0.155;0.225;0.365;0.625;0.315;0.085;0.034;1.0;1.0
02-03-2025 11:00;1738580404;0.0095;0.0215;0.031;0.065;0.155;0.22;0.35;0.615;0.305;0.0835;0.0335;1.0;1.0
02-03-2025 12:00;1738584004;0.0085;0.022;0.031;0.065;0.13;0.21;0.32;0.615;0.335;0.0845;0.037;1.0;1.0
02-03-2025 13:00;1738587604;0.0085;0.0215;0.0305;0.065;0.12;0.195;0.315;0.615;0.34;0.086;0.0335;1.0;1.0
02-03-2025 14:00;1738591203;0.009;0.022;0.0305;0.06;0.12;0.19;0.315;0.655;0.355;0.0795;0.0285;1.0;1.0
02-03-2025 14:30;1738593004;0.009;0.0225;0.0305;0.055;0.115;0.19;0.285;0.665;0.38;0.0815;0.029;1.0;1.0
