01-04-2025 10:00;1735984803;0.0115;0.0275;0.0345;0.08;0.16;0.405;0.645;0.895;0.515;0.285;0.135;0.04;0.0155;0.01
01-04-2025 11:00;1735988403;0.015;0.0295;0.035;0.07;0.16;0.39;0.66;0.87;0.515;0.285;0.13;0.0325;0.0155;0.011
01-04-2025 12:00;1735992003;0.014;0.0295;0.033;0.07;0.155;0.41;0.665;0.875;0.52;0.295;0.125;0.0325;0.0135;0.0115
01-04-2025 13:00;1735995603;0.014;0.025;0.0325;0.065;0.155;0.39;0.66;0.885;0.51;0.285;0.125;0.0325;0.0145;0.011
01-04-2025 14:00;1735999203;0.012;0.0255;0.033;0.075;0.155;0.415;0.67;0.89;0.5;0.28;0.12;0.0205;0.0185;0.0115
01-04-2025 15:00;1736002803;0.0125;0.0255;0.0325;0.07;0.155;0.41;0.67;0.89;0.48;0.275;0.12;0.03;0.0185;0.01
01-04-2025 16:00;1736006403;0.0115;0.027;0.0385;0.08;0.155;0.41;0.665;0.885;0.495;0.275;0.12;0.0295;0.0185;0.011
01-04-2025 17:00;1736010003;0.013;0.031;0.039;0.065;0.165;0.405;0.665;0.89;0.49;0.275;0.12;0.029;0.0185;0.011
01-04-2025 18:00;1736013603;0.013;0.0335;0.0355;0.06;0.16;0.405;0.675;0.895;0.495;0.27;0.105;0.029;0.0185;0.011
01-04-2025 19:00;1736017203;0.012;0.0325;0.0345;0.06;0.175;0.405;0.675;0.895;0.49;0.275;0.105;0.024;0.017;0.016
01-04-2025 20:00;1736020803;0.0115;0.028;0.0375;0.065;0.16;0.405;0.685;0.895;0.49;0.265;0.095;0.025;0.017;0.0155
01-04-2025 21:00;1736024403;0.011;0.0285;0.0355;0.065;0.165;0.41;0.705;0.9;0.455;0.255;0.095;0.025;0.017;0.0155
01-04-2025 22:00;1736028003;0.011;0.0335;0.036;0.065;0.17;0.405;0.7;0.915;0.455;0.26;0.09;0.027;0.017;0.015
01-04-2025 23:00;1736031603;0.0115;0.0355;0.043;0.065;0.16;0.415;0.705;0.915;0.455;0.25;0.09;0.027;0.017;0.015
01-05-2025 00:00;1736035203;0.012;0.035;0.044;0.065;0.155;0.415;0.68;0.915;0.455;0.25;0.095;0.0305;0.017;0.015
01-05-2025 01:00;1736038803;0.011;0.03;0.0425;0.06;0.165;0.415;0.68;0.915;0.455;0.255;0.09;0.0305;0.017;0.015
01-05-2025 02:00;1736042403;0.011;0.03;0.0415;0.055;0.165;0.405;0.68;0.915;0.455;0.255;0.095;0.0305;0.017;0.015
01-05-2025 03:00;1736046003;0.011;0.0285;0.036;0.055;0.16;0.405;0.68;0.915;0.455;0.255;0.09;0.03;0.017;0.0115
01-05-2025 04:00;1736049603;0.0115;0.0285;0.036;0.065;0.165;0.4;0.685;0.915;0.455;0.25;0.09;0.03;0.017;0.0125
01-05-2025 05:00;1736053203;0.0115;0.0285;0.037;0.065;0.165;0.4;0.68;0.915;0.455;0.26;0.085;0.029;0.017;0.0115
01-05-2025 06:00;1736056803;0.0115;0.0285;0.037;0.065;0.165;0.4;0.68;0.915;0.445;0.25;0.085;0.029;0.017;0.0115
01-05-2025 07:00;1736060403;0.0105;0.0285;0.037;0.065;0.155;0.4;0.685;0.915;0.445;0.25;0.085;0.029;0.017;0.0115
01-05-2025 08:00;1736064003;0.011;0.028;0.037;0.065;0.155;0.405;0.675;0.915;0.455;0.25;0.09;0.029;0.016;0.0115
01-05-2025 09:00;1736067603;0.0115;0.028;0.0355;0.065;0.155;0.395;0.67;0.915;0.465;0.265;0.09;0.029;0.0165;0.011
01-05-2025 10:00;1736071203;0.011;0.0265;0.0325;0.065;0.155;0.395;0.665;0.915;0.47;0.25;0.09;0.029;0.0165;0.0115
01-05-2025 11:00;1736074803;0.0105;0.026;0.034;0.065;0.155;0.395;0.66;0.915;0.485;0.245;0.095;0.029;0.0165;0.0115
01-05-2025 12:00;1736078403;0.01;0.0285;0.034;0.065;0.155;0.395;0.665;0.915;0.485;0.25;0.095;0.0255;0.0165;0.0115
01-05-2025 13:00;1736082003;0.0105;0.0285;0.034;0.075;0.165;0.405;0.66;0.895;0.475;0.26;0.11;0.0255;0.0165;0.0115
01-05-2025 14:00;1736085603;0.011;0.026;0.0345;0.075;0.165;0.405;0.665;0.89;0.47;0.26;0.105;0.0255;0.016;0.0105
01-05-2025 15:00;1736089203;0.0115;0.0265;0.0335;0.085;0.165;0.395;0.655;0.89;0.48;0.26;0.1;0.0245;0.016;0.0115
01-05-2025 16:00;1736092803;0.0115;0.026;0.033;0.075;0.165;0.385;0.665;0.905;0.46;0.26;0.09;0.0245;0.016;0.0115
01-05-2025 17:00;1736096403;0.0115;0.026;0.0335;0.075;0.165;0.38;0.675;0.905;0.46;0.26;0.09;0.0225;0.0205;0.0115
01-05-2025 18:00;1736100003;0.0115;0.03;0.0335;0.075;0.155;0.375;0.665;0.895;0.465;0.27;0.095;0.0225;0.0235;0.0115
01-05-2025 19:00;1736103603;0.011;0.0365;0.0335;0.075;0.155;0.385;0.655;0.895;0.475;0.27;0.095;0.0235;0.0225;0.0115
01-05-2025 20:00;1736107204;0.011;0.035;0.0335;0.075;0.155;0.385;0.655;0.9;0.455;0.27;0.09;0.0225;0.02;0.0115
01-05-2025 21:00;1736110803;0.0105;0.0355;0.0335;0.075;0.165;0.395;0.665;0.9;0.455;0.265;0.085;0.0225;0.02;0.0115
01-05-2025 22:00;1736114403;0.0105;0.035;0.034;0.075;0.165;0.385;0.645;0.915;0.44;0.26;0.085;0.018;0.02;0.0115
01-05-2025 23:00;1736118003;0.0115;0.034;0.034;0.07;0.16;0.395;0.675;0.915;0.42;0.225;0.085;0.018;0.02;0.0115
01-06-2025 00:00;1736121603;0.011;0.029;0.034;0.07;0.16;0.395;0.675;0.91;0.425;0.235;0.09;0.03;0.02;0.0115
01-06-2025 01:00;1736125203;0.0115;0.025;0.049;0.095;0.17;0.435;0.66;0.905;0.435;0.25;0.095;0.0355;0.02;0.0115
01-06-2025 02:00;1736128804;0.011;0.0285;0.0475;0.09;0.175;0.435;0.67;0.915;0.44;0.23;0.1;0.029;0.018;0.011
01-06-2025 03:00;1736132403;0.011;0.0335;0.0465;0.085;0.18;0.435;0.69;0.92;0.42;0.225;0.095;0.025;0.018;0.011
01-06-2025 04:00;1736136003;0.0105;0.024;0.0395;0.085;0.175;0.43;0.685;0.94;0.4;0.205;0.095;0.027;0.016;0.0095
01-06-2025 05:00;1736139603;0.0105;0.0245;0.039;0.085;0.18;0.435;0.705;0.95;0.395;0.2;0.095;0.0275;0.016;0.0095
01-06-2025 06:00;1736143204;0.011;0.026;0.041;0.095;0.185;0.44;0.715;0.975;0.38;0.19;0.095;0.03;0.016;0.0095
01-06-2025 07:00;1736146803;0.0105;0.0195;0.039;0.08;0.195;0.46;0.71;0.9715;0.38;0.19;0.09;0.0285;0.016;0.0095
01-06-2025 08:00;1736150403;0.011;0.019;0.0375;0.08;0.18;0.46;0.705;0.953;0.39;0.21;0.09;0.03;0.016;0.0095
01-06-2025 09:00;1736154002;0.011;0.0205;0.0365;0.09;0.18;0.43;0.7;0.949;0.4;0.215;0.09;0.0305;0.0155;0.0095
01-06-2025 10:00;1736157603;0.0105;0.0185;0.037;0.07;0.185;0.42;0.7;0.948;0.395;0.225;0.09;0.031;0.0155;0.0095
01-06-2025 11:00;1736161202;0.0105;0.0175;0.038;0.075;0.17;0.4;0.69;0.934;0.395;0.22;0.1;0.0305;0.015;0.0095
01-06-2025 12:00;1736164803;0.011;0.02;0.047;0.095;0.185;0.425;0.68;0.947;0.39;0.215;0.11;0.0295;0.015;0.0095
01-06-2025 13:00;1736168403;0.012;0.02;0.047;0.095;0.19;0.4;0.685;0.937;0.38;0.215;0.105;0.0285;0.015;0.0105
01-06-2025 14:00;1736172003;0.011;0.0185;0.047;0.095;0.185;0.41;0.675;0.964;0.37;0.2;0.09;0.029;0.015;0.01
01-06-2025 15:00;1736175603;0.011;0.0215;0.048;0.085;0.19;0.485;0.77;0.9995;0.315;0.185;0.07;0.0305;0.015;0.0105
01-06-2025 16:00;1736179203;0.0105;0.026;0.0485;0.095;0.225;0.555;0.855;0.9995;0.28;0.155;0.075;0.03;0.0085;0.0105
01-06-2025 17:00;1736182803;0.011;0.026;0.0425;0.09;0.21;0.53;0.815;0.9995;0.255;0.15;0.08;0.031;0.0065;0.01
01-06-2025 18:00;1736186403;0.0105;0.025;0.0405;0.08;0.2;0.515;0.8;1.0;0.275;0.16;0.075;0.029;0.009;0.01
01-06-2025 19:00;1736190003;0.0105;0.025;0.0405;0.08;0.2;0.53;0.825;1.0;0.27;0.155;0.08;0.036;0.009;0.0095
01-06-2025 20:00;1736193603;0.0105;0.025;0.0405;0.085;0.225;0.56;0.825;1.0;0.27;0.155;0.08;0.0325;0.009;0.0095
01-06-2025 21:00;1736197203;0.0105;0.0245;0.0425;0.08;0.255;0.575;0.825;1.0;0.27;0.155;0.075;0.0325;0.009;0.009
01-06-2025 22:00;1736200803;0.011;0.0255;0.042;0.08;0.22;0.555;0.825;1.0;0.275;0.16;0.075;0.0355;0.0095;0.009
01-06-2025 23:00;1736204403;0.011;0.026;0.042;0.085;0.225;0.57;0.825;1.0;0.27;0.16;0.07;0.036;0.01;0.009
01-07-2025 00:00;1736208004;0.011;0.0235;0.0395;0.085;0.235;0.545;0.825;1.0;0.265;0.16;0.07;0.0365;0.0105;0.009
01-07-2025 01:00;1736211603;0.012;0.021;0.045;0.085;0.24;0.55;0.82;1.0;0.27;0.165;0.07;0.0325;0.0105;0.009
01-07-2025 02:00;1736215203;0.0115;0.021;0.0435;0.085;0.23;0.535;0.835;1.0;0.27;0.16;0.07;0.0305;0.0105;0.009
01-07-2025 03:00;1736218803;0.011;0.024;0.0455;0.075;0.22;0.53;0.825;1.0;0.27;0.155;0.07;0.0315;0.0105;0.009
01-07-2025 04:00;1736222403;0.011;0.0265;0.047;0.075;0.205;0.535;0.8;1.0;0.285;0.165;0.07;0.033;0.0105;0.009
01-07-2025 05:00;1736226003;0.011;0.0255;0.046;0.08;0.205;0.525;0.815;1.0;0.275;0.155;0.07;0.032;0.011;0.009
01-07-2025 06:00;1736229603;0.011;0.026;0.047;0.08;0.22;0.53;0.82;1.0;0.275;0.16;0.07;0.032;0.011;0.009
01-07-2025 07:00;1736233203;0.011;0.0245;0.0485;0.075;0.22;0.53;0.835;1.0;0.275;0.165;0.07;0.0295;0.011;0.009
01-07-2025 08:00;1736236803;0.012;0.0235;0.048;0.075;0.22;0.53;0.825;1.0;0.255;0.165;0.07;0.0305;0.0105;0.008
01-07-2025 09:00;1736240403;0.0115;0.024;0.0425;0.075;0.225;0.535;0.83;1.0;0.27;0.165;0.07;0.031;0.0095;0.0075
01-07-2025 10:00;1736244003;0.011;0.025;0.0435;0.08;0.205;0.53;0.825;1.0;0.26;0.165;0.07;0.0305;0.009;0.0075
01-07-2025 11:00;1736247603;0.0115;0.025;0.0385;0.075;0.205;0.52;0.795;1.0;0.285;0.175;0.07;0.0295;0.0085;0.0075
01-07-2025 12:00;1736251203;0.011;0.0285;0.0385;0.075;0.205;0.48;0.775;1.0;0.31;0.18;0.08;0.0345;0.0105;0.0075
01-07-2025 13:00;1736254803;0.0115;0.0235;0.0375;0.075;0.205;0.49;0.785;1.0;0.295;0.18;0.085;0.029;0.0105;0.0075
01-07-2025 14:00;1736258403;0.009;0.024;0.0365;0.075;0.205;0.485;0.785;1.0;0.32;0.175;0.08;0.03;0.01;0.007
01-07-2025 15:00;1736262003;0.01;0.0225;0.036;0.065;0.165;0.475;0.76;1.0;0.305;0.175;0.085;0.0375;0.0105;0.0065
01-07-2025 16:00;1736265603;0.0095;0.023;0.036;0.055;0.145;0.395;0.635;1.0;0.37;0.25;0.09;0.0405;0.0105;0.0065
01-07-2025 17:00;1736269203;0.0085;0.029;0.036;0.055;0.145;0.39;0.65;1.0;0.37;0.245;0.085;0.043;0.0115;0.0065
01-07-2025 18:00;1736272803;0.0075;0.0285;0.0355;0.055;0.135;0.37;0.61;1.0;0.435;0.26;0.085;0.04;0.0115;0.006
01-07-2025 19:00;1736276403;0.0075;0.0255;0.0335;0.055;0.13;0.35;0.585;1.0;0.445;0.26;0.095;0.0395;0.0115;0.0055
01-07-2025 20:00;1736280003;0.0105;0.0245;0.035;0.055;0.12;0.345;0.58;1.0;0.47;0.27;0.09;0.0395;0.0115;0.006
01-07-2025 21:00;1736283603;0.0065;0.028;0.0345;0.06;0.12;0.365;0.59;1.0;0.46;0.255;0.09;0.0405;0.0115;0.0055
01-07-2025 22:00;1736287203;0.009;0.026;0.034;0.06;0.13;0.335;0.57;1.0;0.45;0.25;0.09;0.0365;0.012;0.0055
01-07-2025 23:00;1736290803;0.009;0.026;0.0325;0.055;0.13;0.375;0.605;1.0;0.44;0.255;0.085;0.033;0.012;0.006
01-08-2025 00:00;1736294403;0.0085;0.0195;0.034;0.055;0.13;0.365;0.605;1.0;0.445;0.26;0.085;0.034;0.012;0.006
01-08-2025 01:00;1736298004;0.0085;0.0185;0.0315;0.055;0.13;0.375;0.62;1.0;0.43;0.25;0.085;0.033;0.012;0.006
01-08-2025 02:00;1736301603;0.0075;0.0185;0.0315;0.055;0.12;0.36;0.6;1.0;0.445;0.26;0.085;0.034;0.012;0.006
01-08-2025 03:00;1736305203;0.0065;0.0165;0.0305;0.055;0.125;0.355;0.615;1.0;0.445;0.25;0.085;0.0335;0.0105;0.006
01-08-2025 04:00;1736308803;0.007;0.0165;0.0315;0.055;0.135;0.34;0.585;1.0;0.47;0.26;0.085;0.033;0.0105;0.006
01-08-2025 05:00;1736312403;0.007;0.0175;0.0265;0.055;0.135;0.315;0.555;1.0;0.49;0.26;0.09;0.034;0.0105;0.006
01-08-2025 06:00;1736316003;0.0065;0.0165;0.032;0.055;0.135;0.335;0.555;1.0;0.45;0.25;0.09;0.0335;0.0105;0.006
01-08-2025 07:00;1736319603;0.006;0.017;0.0315;0.055;0.12;0.31;0.54;1.0;0.52;0.285;0.12;0.0355;0.0105;0.006
01-08-2025 08:00;1736323204;0.006;0.0135;0.0315;0.055;0.08;0.285;0.54;1.0;0.535;0.27;0.11;0.0355;0.0105;0.006
01-08-2025 09:00;1736326803;0.0065;0.0165;0.0285;0.055;0.095;0.295;0.54;1.0;0.505;0.255;0.105;0.0355;0.0105;0.006
01-08-2025 10:00;1736330403;0.0065;0.018;0.03;0.045;0.085;0.285;0.545;1.0;0.535;0.295;0.11;0.0315;0.0105;0.0055
01-08-2025 11:00;1736334003;0.0085;0.0175;0.0305;0.045;0.09;0.295;0.545;1.0;0.515;0.27;0.12;0.033;0.0105;0.0055
01-08-2025 12:00;1736337603;0.008;0.0185;0.029;0.045;0.09;0.27;0.515;1.0;0.575;0.315;0.13;0.034;0.0105;0.0055
01-08-2025 13:00;1736341203;0.0085;0.018;0.028;0.055;0.08;0.26;0.505;1.0;0.56;0.315;0.13;0.0355;0.0105;0.006
01-08-2025 14:00;1736344803;0.011;0.018;0.03;0.055;0.09;0.28;0.53;1.0;0.555;0.31;0.125;0.035;0.011;0.0055
01-08-2025 15:00;1736348403;0.008;0.018;0.03;0.05;0.1;0.28;0.5;1.0;0.56;0.305;0.12;0.0335;0.0105;0.0055
01-08-2025 16:00;1736352003;0.0085;0.018;0.0285;0.05;0.105;0.295;0.515;1.0;0.575;0.305;0.12;0.0305;0.0105;0.005
01-08-2025 17:00;1736355603;0.0095;0.018;0.029;0.055;0.095;0.29;0.48;1.0;0.585;0.325;0.13;0.033;0.0105;0.005
01-08-2025 18:00;1736359204;0.009;0.02;0.0325;0.045;0.08;0.285;0.455;1.0;0.625;0.355;0.145;0.0405;0.0105;0.005
01-08-2025 19:00;1736362803;0.0095;0.021;0.0305;0.05;0.115;0.29;0.45;1.0;0.615;0.35;0.125;0.04;0.0105;0.0055
01-08-2025 20:00;1736366403;0.0085;0.019;0.0325;0.045;0.115;0.28;0.475;1.0;0.59;0.32;0.125;0.0355;0.0105;0.0055
01-08-2025 21:00;1736370003;0.008;0.0185;0.0275;0.045;0.115;0.265;0.445;1.0;0.635;0.34;0.16;0.0405;0.0105;0.0055
01-08-2025 22:00;1736373603;0.008;0.0185;0.0295;0.045;0.115;0.275;0.455;1.0;0.59;0.345;0.155;0.0415;0.0125;0.006
01-08-2025 23:00;1736377204;0.008;0.0185;0.0295;0.045;0.12;0.295;0.485;1.0;0.535;0.31;0.135;0.039;0.0125;0.006
01-09-2025 00:00;1736380803;0.0085;0.0185;0.0275;0.055;0.115;0.29;0.485;1.0;0.55;0.31;0.135;0.0415;0.0125;0.006
01-09-2025 01:00;1736384403;0.0085;0.0185;0.0265;0.05;0.115;0.285;0.465;1.0;0.55;0.32;0.13;0.0415;0.0125;0.0065
01-09-2025 02:00;1736388004;0.0085;0.023;0.028;0.05;0.115;0.29;0.48;1.0;0.545;0.31;0.13;0.0345;0.0125;0.0065
01-09-2025 03:00;1736391603;0.0085;0.0205;0.0285;0.05;0.115;0.28;0.46;1.0;0.585;0.35;0.15;0.042;0.0205;0.0065
01-09-2025 04:00;1736395203;0.0085;0.0205;0.0305;0.05;0.115;0.28;0.45;1.0;0.615;0.355;0.17;0.041;0.021;0.0065
01-09-2025 05:00;1736398803;0.008;0.023;0.031;0.045;0.115;0.27;0.44;1.0;0.615;0.345;0.16;0.0375;0.021;0.0065
01-09-2025 06:00;1736402403;0.0085;0.022;0.032;0.05;0.115;0.28;0.45;1.0;0.605;0.345;0.155;0.0445;0.0205;0.0065
01-09-2025 07:00;1736406003;0.0065;0.02;0.0315;0.045;0.115;0.275;0.445;1.0;0.605;0.345;0.15;0.042;0.0195;0.0075
01-09-2025 08:00;1736409604;0.009;0.023;0.025;0.045;0.105;0.23;0.395;1.0;0.655;0.39;0.175;0.044;0.0215;0.007
01-09-2025 09:00;1736413203;0.0095;0.0235;0.0285;0.05;0.105;0.24;0.395;1.0;0.685;0.4;0.19;0.083;0.026;0.0075
01-09-2025 10:00;1736416804;0.0085;0.0175;0.0245;0.04;0.095;0.265;0.415;1.0;0.63;0.395;0.185;0.0635;0.0275;0.0075
01-09-2025 11:00;1736420403;0.0085;0.0145;0.0215;0.045;0.1;0.25;0.425;1.0;0.62;0.4;0.19;0.053;0.0355;0.0155
01-09-2025 12:00;1736424003;0.0085;0.019;0.0265;0.045;0.1;0.25;0.42;1.0;0.625;0.39;0.19;0.0485;0.035;0.015
01-09-2025 13:00;1736427604;0.008;0.0135;0.024;0.045;0.1;0.255;0.425;1.0;0.635;0.385;0.185;0.048;0.0305;0.0095
01-09-2025 14:00;1736431203;0.008;0.015;0.0235;0.045;0.1;0.21;0.39;1.0;0.74;0.445;0.215;0.0645;0.017;0.0125
01-09-2025 15:00;1736434803;0.0085;0.016;0.023;0.045;0.1;0.215;0.38;1.0;0.685;0.415;0.195;0.057;0.0215;0.012
01-09-2025 16:00;1736438403;0.0085;0.02;0.0325;0.045;0.105;0.245;0.43;1.0;0.61;0.345;0.175;0.043;0.0215;0.0095
01-09-2025 17:00;1736442003;0.0085;0.0215;0.0335;0.045;0.105;0.24;0.42;1.0;0.61;0.33;0.155;0.041;0.0235;0.009
01-09-2025 18:00;1736445603;0.008;0.0225;0.0365;0.045;0.095;0.21;0.375;1.0;0.685;0.415;0.2;0.063;0.018;0.0095
01-09-2025 19:00;1736449203;0.0075;0.019;0.0295;0.045;0.095;0.24;0.365;1.0;0.695;0.405;0.205;0.081;0.0285;0.01
01-09-2025 20:00;1736452803;0.0085;0.0175;0.0275;0.045;0.095;0.225;0.35;1.0;0.755;0.46;0.245;0.066;0.025;0.0105
01-09-2025 21:00;1736456403;0.008;0.0205;0.0305;0.045;0.075;0.205;0.38;1.0;0.745;0.455;0.255;0.063;0.0135;0.0105
01-09-2025 22:00;1736460003;0.0085;0.0165;0.026;0.033;0.075;0.2;0.37;1.0;0.75;0.44;0.25;0.0635;0.0155;0.0105
01-09-2025 23:00;1736463603;0.0085;0.0215;0.026;0.0375;0.075;0.21;0.405;1.0;0.75;0.435;0.245;0.0575;0.016;0.0105
01-10-2025 00:00;1736467204;0.0085;0.0215;0.026;0.0375;0.075;0.21;0.375;1.0;0.735;0.43;0.255;0.0625;0.015;0.0105
01-10-2025 01:00;1736470803;0.0085;0.025;0.0265;0.0385;0.075;0.22;0.38;1.0;0.72;0.405;0.245;0.062;0.0155;0.0115
01-10-2025 02:00;1736474404;0.0085;0.021;0.026;0.0395;0.075;0.225;0.385;1.0;0.695;0.405;0.235;0.062;0.0145;0.012
01-10-2025 03:00;1736478003;0.0085;0.0215;0.0245;0.0425;0.075;0.225;0.4;1.0;0.69;0.37;0.22;0.0575;0.024;0.012
01-10-2025 04:00;1736481603;0.0085;0.0205;0.0305;0.042;0.075;0.225;0.415;1.0;0.665;0.365;0.21;0.0625;0.0245;0.012
01-10-2025 05:00;1736485204;0.009;0.019;0.027;0.047;0.085;0.225;0.41;1.0;0.665;0.355;0.2;0.062;0.0245;0.012
01-10-2025 06:00;1736488803;0.007;0.02;0.0245;0.0425;0.09;0.23;0.415;1.0;0.65;0.335;0.19;0.0625;0.012;0.012
01-10-2025 07:00;1736492403;0.0085;0.02;0.025;0.0425;0.095;0.235;0.415;1.0;0.645;0.34;0.195;0.056;0.0165;0.012
01-10-2025 08:00;1736496003;0.0085;0.019;0.025;0.045;0.1;0.255;0.45;1.0;0.615;0.315;0.165;0.057;0.0175;0.012
01-10-2025 09:00;1736499603;0.006;0.019;0.025;0.045;0.1;0.25;0.465;1.0;0.6;0.305;0.17;0.057;0.0165;0.0125
01-10-2025 10:00;1736503203;0.0055;0.0165;0.03;0.0475;0.105;0.265;0.495;1.0;0.605;0.305;0.155;0.0575;0.016;0.0125
01-10-2025 11:00;1736506804;0.0065;0.0205;0.0265;0.0475;0.115;0.27;0.515;1.0;0.59;0.3;0.165;0.0515;0.013;0.0105
01-10-2025 12:00;1736510404;0.0065;0.0185;0.026;0.0555;0.115;0.27;0.495;1.0;0.6;0.315;0.165;0.0515;0.013;0.0105
